Paper_ID,First_Author,Year,Title_Short,Journal,Country,Study_Design,Sport_Discipline,Sport_Category,Athlete_Level,N_Total,N_Intervention,N_Control,Age_Mean,Age_SD,Age_Range,Sex_Male_N,Sex_Female_N,Sex_Male_Pct,Race_Ethnicity_Reported,Baseline_Anthropometrics,Baseline_Fitness,Breathing_Technique,Breathing_Category,Technique_Description,Device_Free,Biofeedback_Used,Comparator_Type,Comparator_Description,Intervention_Timing,Session_Frequency,Session_Duration,Total_Duration,Supervision,Primary_Outcome_Domain,Primary_Outcome_Measure,Primary_Result_Direction,Primary_Effect_Value,Primary_Uncertainty,Secondary_Outcome,Efficacy_Summary,Adherence_Reported,Adherence_Value,Dropout_Reported,Dropout_N,Dropout_Pct,Adverse_Events_Reported,Adverse_Events_Description,Safety_Summary,Feasibility_Summary,Main_Limitations,Risk_of_Bias_Concerns,Extraction_Notes
Bouten2020.pdf,Bouten,2020,"Acute Apnea Does Not Improve 3-km Cycling Time Trial Performance",Med Sci Sports Exerc,Belgium,crossover trial,Cycling,cycling,physically active,11,11,11,NR,NR,NR,NR,NR,NR,NR,NR,well-trained,Acute apnea,breath holding/apnea,Apnea modalities to acutely increase Hb,Yes,No,usual breathing,normal warmup,Pre-exercise,1,~5 min,Acute,Yes,Performance,3-km cycling time,no clear difference,NR,NR,Hb concentration,Does not provide added benefit to performance,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
Lapointe2020.pdf,Lapointe,2020,"Impact of repeated-sprint training with voluntary hypoventilation on repeated-sprint ability",Front Sports Act Living,Canada,RCT,Basketball,team sports,competitive,17,8,9,22.3,1.2,NR,12,5,71,NR,"185.5cm, 88.6kg",8 sessions/week,VHL,hypoventilation,Repeated sprint training with VHL,Yes,No,usual training,CTL,During training,NR,NR,NR,Yes,Performance,RSASdec,favors breathing intervention,-24.5% vs -5.9%,ES -0.44,"EMG, NIRS",VHL lowered RSASdec,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
Robertson2020.pdf,Robertson,2020,"Effects of pre-race apneas on 400-m freestyle swimming performance",J Strength Cond Res,UK,crossover trial,Swimming,swimming,competitive,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,Pre-race apneas,breath holding/apnea,Warm-up with a series of 3 apneas,Yes,No,usual breathing,Control and warm-up only,Pre-race,3 apneas,NR,Acute,Yes,Performance,400-m freestyle time,favors breathing intervention,275.79s vs 278.66s,12.88s,"Spleen volume, lactate",WUAP significantly improved 400m swim time,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
Sakamoto2020.pdf,Sakamoto,2020,"Hyperventilation-aided recovery for extra repetitions on bench press and leg press",J Strength Cond Res,Japan,crossover trial,"Bench press, leg press",resistance/strength,competitive,11,11,11,22.5,4.3,NR,11,0,100,NR,NR,"Power-trained men, 8.3 yrs exp",Hyperventilation,voluntary hyperventilation,30s HV during 5 min recovery,Yes,No,usual breathing,Spontaneous breathing,During recovery,6 sets,30s,Acute,Yes,Performance,Lifting repetitions and velocity,favors breathing intervention,"+27.1% reps BP, +35.2% reps LP",p=0.001,Blood pH,Increased repetitions and velocity,NR,NR,NR,NR,NR,Yes,minor side effects,"Minor side effects, can be immediately terminated",NR,Cannot generalize to all training types,NR,NR
Woorons2020.pdf,Woorons,2020,"Transferable benefits of cycle hypoventilation training for run-based performance in team-sport athletes",Int J Sports Physiol Perform,NR,NR,NR,team sports,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,hypoventilation,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
Bahensky2021.pdf,Bahensky,2021,"Impact of a Breathing Intervention on Engagement...",J. Clin. Med.,Czech Republic,RCT,NR,non-sport exercise/performance,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,deep breathing,other breath-regulation,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
Citherlet2021.pdf,Citherlet,2021,"Wim Hof breathing method...",Frontiers in Sports and Active Living,Switzerland,crossover trial,Repeated sprinting,running,competitive,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,Wim Hof Breathing Method,Wim Hof-type breathing,NR,NR,NR,usual breathing,SB and HV,NR,NR,NR,NR,NR,Performance,NR,mixed,NR,NR,NR,Evaluated WHBM before repeated sprinting,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
Dobashi2021.pdf,Dobashi,2021,"Voluntary hypocapnic hyperventilation lasting 5 min and 20 min similarly reduce aerobic metabolism",Eur J Sport Sci,Japan,crossover trial,Cycling (Wingate),cycling,competitive,11,11,11,24,2,NR,10,1,91,NR,"1.73m, 68.7kg",NR,Voluntary hypocapnic hyperventilation,voluntary hyperventilation,NR,NR,NR,usual breathing,NR,NR,NR,NR,NR,NR,NR,Wingate peak/mean power,no clear difference,NR,NR,NR,Reduced aerobic metabolism without affecting power outputs,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
Grossman2021.pdf,Grossman,2021,Frontiers in Physiology,Front Physiol,Canada,crossover trial,Cycling,cycling,physically active,10,10,10,23.7,2.5,NR,10,0,100,NR,NR,NR,Fartlek / breath holding,breath holding/apnea,NR,NR,NR,NR,NR,During exercise,NR,NR,NR,NR,NR,"VO2, VCO2, HHb",mixed,NR,NR,NR,Analyzed breath holding during exercise,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
Taylor2021.pdf,Buchanan,2021,"Fast breathing facilitates reaction time and movement time of a memory-guided force pulse",Human Movement Science,USA,crossover trial,Memory-guided force pulse,non-sport exercise/performance,healthy non-athlete,50,47,47,21.3,2.8,NR,17,30,36,NR,NR,NR,Fast and slow paced breathing,mixed protocol,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,RT and MT,favors breathing intervention,Fast breathing reduced RT and MT,NR,NR,"Fast breathing decreased RT and MT; slow increased RT",NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
Vaidya2021.pdf,Vaidya,2021,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NA,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
Brocherie2022.pdf,Brocherie,2022,"Effects of a 5-week off-ice repeated-sprint training with voluntary hypoventilation...",Int J Sports Sci Coach,Switzerland/France,RCT,Ice hockey,team sports,elite,43,16,19,16.7,1.5,NR,35,0,100,NR,NR,NR,VHL,hypoventilation,NR,NR,NR,usual training,RSN,During training,NR,NR,5 weeks,NR,Performance,RSA performance,favors breathing intervention,NR,NR,NR,Greater improvements in RSA performance in RSH-VHL,NR,NR,Yes,8,19,Yes,"Injuries n=3, illness",NR,NR,NR,NR,NR
Conlon2022.pdf,Conlon,2022,"The effects of breathing techniques on pressurized performance and stress-responses",NR,UK,RCT,Shooting,mixed/various sports,competitive,64,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,Diaphragmatic breathing,diaphragmatic breathing,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,no clear difference,NR,NR,NR,No significant main effect for Group for HRV or performance,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
Marko2022.pdf,Marko,2022,"Does Wim Hof Method Improve Breathing Economy during Exercise?",J. Clin. Med.,Czech Republic,before-after study,Cycling,cycling,physically active,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,Wim Hof Method,Wim Hof-type breathing,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,Breathing economy,NA,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
You2023.pdf,You,2023,"Single slow-paced Breathing Session at six cycles per minute",Applied Psychophysiology and Biofeedback,Germany/France/China,crossover trial,NA,non-sport exercise/performance,physically active,78,75,75,22.32,2.11,19-31,53,22,71,NR,BMI 22.93,NR,"Slow-paced breathing (5, 5.5, 6, 6.5, 7 cpm)",slow-paced breathing,NR,NR,NR,usual breathing,Control condition,NR,NR,NR,NR,NR,NR,"RMSSD, LF-HRV",favors breathing intervention,NR,NR,NR,Control condition significantly lower CVA than all SPB conditions,NR,NR,Yes,3,4,NR,NR,NR,NR,NR,NR,NR
Braham2024.pdf,Ait Ali Braham,2024,"Effects of a 6-Week Repeated-Sprint Training With Voluntary Hypoventilation",IJSPP,France,RCT,Soccer,team sports,competitive,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,VHL,hypoventilation,NR,NR,NR,NR,NR,NR,NR,NR,6 weeks,NR,NR,NR,favors breathing intervention,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
Buxton2024.pdf,Buxton,2024,"The Effects of Slow Breathing during Inter-Set Recovery on Power Performance in the Barbell Back Squat",J Hum Kinet,USA,crossover trial,Back Squat,resistance/strength,recreationally trained,18,18,18,NR,NR,NR,18,0,100,NR,NR,NR,4-7-8 method,slow-paced breathing,SB used as inter-set recovery,NR,NR,NR,NR,During recovery,NR,NR,NR,NR,NR,Power Performance,no clear difference,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
Li2024.pdf,Li,2024,"The Impact of Starting Positions and Breathing Rhythms on Cardiopulmonary Stress...",Healthcare,China,crossover trial,Burpees,non-sport exercise/performance,physically active,30,22,22,NR,NR,NR,NR,NR,NR,NR,NR,NR,Regulated breathing rhythm,mixed protocol,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,"Post-exercise oxygen consumption, HR",favors breathing intervention,NR,NR,NR,Breath protocol significantly affects exercise performance,NR,NR,Yes,8,27,NR,NR,NR,NR,NR,NR,NR
Merlin2024.pdf,Merlin,2024,"Psychophysiological Effects of Slow-Paced Breathing on Adolescent Swimmers' Subjective Performance",J Funct Morphol Kinesiol,France,RCT,Swimming,swimming,elite,13,7,6,13.9,0.38,NR,5,8,38,NR,164.9 cm,16 h per week,SPB without HRV biofeedback,slow-paced breathing,NR,NR,No,NR,NR,NR,NR,NR,6 weeks,NR,Performance,"Subjective performance, recovery",favors breathing intervention,NR,NR,NR,Experimental group reported higher subjective training performance and recovery,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
Rosa2024.pdf,Rosa,2024,"VHL during arm cycle ergometer",NR,Portugal,crossover trial,Arm cycle ergometer,non-sport exercise/performance,NR,14,14,14,NR,NR,NR,NR,NR,NR,NR,NR,NR,VHL,hypoventilation,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,"PPO, MPO, RSAdec",mixed,NR,NR,NR,"Lower VE, HR, Lactate in RS-VHL",NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
Sikora2024.pdf,Sikora,2024,"Differences between diaphragmatic and abdominal breathing patterns in spirometric...",Sci Rep,Poland,observational cross-sectional,NR,mixed/various sports,competitive,69,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,Diaphragmatic vs Abdominal vs Thoracic,breathing pattern observation,NR,NR,NR,observational comparison,NR,NR,NR,NR,NR,NR,NR,NR,NA,NR,NR,NR,Differences between diaphragmatic and abdominal breathing patterns not statistically significant,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
Woorons2024.pdf,Woorons,2024,"Hypoventilation training including maximal end-expiratory breath holding improves...",Front Physiol,France,RCT,"Judo, Rowing",combat sports,elite,20,10,10,20.6,2.5,NR,10,10,50,NR,167.4 cm,20 h per week,VHL,hypoventilation,NR,NR,NR,usual training,RSN,During training,NR,NR,4 weeks,NR,Performance,MPOmean(5-8),favors breathing intervention,NR,NR,NR,"MPOmean(5-8) higher in RSH-VHL, fatigue lower",NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
Deniz2025.pdf,Deniz,2025,"The effect of breathing strategy on lifted load during the bench press",BMC Sports Science,Turkey,crossover trial,Bench press,resistance/strength,recreationally trained,12,12,12,27.92,7.38,20-45,12,0,100,NR,BMI 26.86,8.17 yrs training,Exhale/Inhale/Breath hold during concentric,mixed protocol,NR,NR,NR,NR,NR,During exercise,NR,NR,4 weeks,NR,Cardiorespiratory,"HRV, Blood Pressure, Volume, RPE",mixed,NR,NR,NR,Significant correlations between breathing phases and HR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
Fernandez2025.pdf,Fernandez,2025,"Effects of Hook Maneuver on Oxygen Saturation Recovery After -40 m Apnea Dive",Sports,Spain,crossover trial,Freediving,freediving,competitive,13,13,13,42,9,32-65,NR,NR,NR,NR,BMI NR,NR,Hook maneuver,hook breathing,NR,NR,NR,NR,NR,During recovery,NR,NR,NR,NR,Recovery,SpO2 Recovery,favors breathing intervention,1.64 to 5.08%,p=0.022,NR,Hook maneuver improves SpO2 recovery,NR,NR,NR,NR,NR,Yes,mild pulmonary edema,NR,NR,NR,NR,NR
Fesseler2025.pdf,Fesseler,2025,"Pre-exercise hyperventilation does not improve performance...",NR,Germany,crossover trial,Sprint intervals,running,recreationally trained,36,35,35,NR,NR,NR,NR,NR,NR,NR,NR,NR,Hyperventilation,voluntary hyperventilation,NR,NR,NR,usual breathing,NR,Pre-exercise,NR,NR,NR,NR,Performance,"Cumulative elevation gain, post-sprint lactate",no clear difference,NR,NR,NR,Pre-exercise hyperventilation did not improve performance,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
Fox2025.pdf,Fox,2025,"Wim Hof Method",Sci Rep,Australia,RCT,General,non-sport exercise/performance,physically active,404,273,131,37,9.95,19-65,177,226,44,NR,NR,NR,Wim Hof Method,Wim Hof-type breathing,NR,NR,NR,usual breathing,Meditation control,During training,NR,NR,29 days,NR,Physiological,"HRV, Sleep, Respiration",favors breathing intervention,NR,p<0.05,NR,WHM-remote showed lower respiratory rate and lower resting HR relative to WHM,NR,NR,Yes,152,27,Yes,Medical condition,NR,NR,NR,NR,NR
Kasap2025.pdf,Kasap,2025,"Box breathing or six breaths per minute: Which strategy improves athletes post-HIIT cardiovascular recovery?",PLoS One,Turkey,crossover trial,HIIT,non-sport exercise/performance,competitive,40,40,40,NR,NR,NR,NR,NR,NR,NR,NR,NR,Box breathing vs 6 bpm,box breathing,NR,NR,NR,usual breathing,Spontaneous Breathing,During recovery,NR,NR,NR,NR,Recovery,HR recovery,favors breathing intervention,NR,NR,NR,Box breathing and 6 bpm impact cardiovascular recovery,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
Liapaki2025.pdf,Liapaki,2025,"Effects of apnoea versus normal breathing on physiological responses during HIIT",J Hum Kinet,Greece,crossover trial,Running,running,competitive,NR,NR,NR,24.7,3.1,NR,NR,NR,NR,NR,68.2 kg,VO2max 53.36,Apnea,breath holding/apnea,NR,NR,NR,usual breathing,NR,During exercise,NR,NR,NR,NR,Physiological,"HR, blood gases",mixed,NR,NR,NR,Changes in blood gases,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
Lorinczi2025.pdf,Lorinczi,2025,"Additional Benefits of Repeated-Sprint Training With Prolonged End-Expiratory Breath Holding",IJSPP,France,RCT,Soccer,team sports,competitive,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,End-Expiratory Breath Holding,breath holding/apnea,NR,NR,NR,NR,NR,During training,NR,NR,NR,NR,Performance,NR,favors breathing intervention,NR,NR,NR,Improves RSA in soccer players,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
Yilmaz2025.pdf,Yilmaz,2025,"Evaluating bioenergetic pathway contributions...",Sci Rep,Turkey,other experimental,Wingate,non-sport exercise/performance,physically active,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,Alkalosis / Hyperventilation,voluntary hyperventilation,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,Physiological,NR,mixed,NR,NR,NR,Assessed metabolic responses,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
Chiron2026.pdf,Chiron,2026,"Exploring the influence of coherent breathing on psychophysiological stress",J Strength Cond Res,France,RCT,Running,running,elite,22,11,11,22.8,3.3,NR,15,7,68,NR,178cm,NR,Coherent breathing,slow-paced breathing,NR,NR,NR,usual breathing,Control,During training,NR,NR,8 days,NR,Physiological,"HRV, salivary biomarkers, sleep",favors breathing intervention,NR,p<0.01,NR,"Coherent breathing modulated stress, increased parasympathetic activity, improved sleep",NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
Devipriya2026.pdf,Devipriya,2026,"Evaluation of Immediate Changes in Reaction Time Following Bhramari Pranayama",Cureus,India,before-after study,NA,non-sport exercise/performance,healthy non-athlete,60,60,0,NR,NR,NR,30,30,50,NR,NR,NR,Bhramari Pranayama,pranayama/yogic breathing,NR,NR,NR,within-subject baseline,NR,Pre-exercise,NR,NR,NR,NR,Performance,Reaction time,favors breathing intervention,NR,NR,NR,Evaluated reaction time after pranayama,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
FernandezBarradas2026.pdf,Fernandez-Barradas,2026,"Slow paced breathing and power posing: a pre-competitive ritual",Front Sports Act Living,Mexico,before-after study,American football,team sports,competitive,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,Slow paced breathing,slow-paced breathing,NR,NR,NR,NR,NR,Pre-exercise,NR,NR,NR,NR,Psychological,NR,favors breathing intervention,NR,NR,NR,Used as a pre-competitive ritual to manage anxiety,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
Iskra2026.pdf,Iskra,2026,"Fast-paced breathing",Psychophysiology,Germany,crossover trial,NA,non-sport exercise/performance,physically active,38,38,38,NR,NR,NR,NR,NR,NR,NR,NR,NR,Fast-paced breathing,fast-paced breathing,35 and 55 CPM,NR,NR,usual breathing,Spontaneous and paced breathing,During exercise,NR,2.5 min,Acute,NR,Physiological,"HRV (RMSSD), PEP",favors breathing intervention,NR,NR,NR,55 CPM elicited significant increase in cardiac contractility,NR,NR,Yes,20,34,NR,NR,NR,NR,NR,NR,NR
Jing2026.pdf,Jing,2026,"Effects of underwater breath-holding training",J Sports Med Phys Fitness,China,RCT,Swimming,swimming,competitive,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,Underwater breath-holding,breath holding/apnea,NR,NR,NR,NR,NR,During training,NR,NR,NR,NR,Physiological,"lung capacity, HR, BP",favors breathing intervention,NR,NR,NR,"Explored effects on lung capacity, HR, BP",NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
Jones2026.pdf,Jones,2026,"Box Breathing vs Cyclic Sighing",Med Sci Sports Exerc,USA,RCT,Rowing,endurance,physically active,62,42,20,21.0,3.0,NR,44,18,70,NR,BMI 25.7,ROTC cadets,"Box breathing, Cyclic sighing",box breathing,NR,NR,NR,usual breathing,Control,During recovery,NR,NR,NR,NR,Physiological,"HF-HRV, HRR",mixed,NR,p<0.05,NR,Assessed recovery from physiological strain,NR,NR,Yes,15,19,NR,NR,NR,NR,NR,NR,NR
Katz2026.pdf,Katz,2026,"Responder Analysis",NR,USA,other experimental,Deadlift,resistance/strength,physically active,40,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,mixed protocol,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,Performance,Deadlift improvement,mixed,NR,NR,NR,7 subjects classified as responders for deadlift improvement,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
Raidl2026.pdf,Raidl,2026,"No Evidence for the Efficacy of Slow-Paced Breathing as a Recovery Strategy",IJSPP,Austria,RCT,Sprint interval training,running,competitive,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,Slow-paced breathing,slow-paced breathing,NR,NR,NR,NR,NR,During recovery,NR,NR,NR,NR,Recovery,NR,no clear difference,NR,NR,NR,No evidence for efficacy,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
Tomita2026.pdf,Tomita,2026,"Effects of Breathing Intervention on HIIT",NR,Japan,crossover trial,HIIT,non-sport exercise/performance,physically active,26,26,26,NR,NR,NR,NR,NR,NR,NR,NR,NR,Breathing intervention,mixed protocol,NR,NR,NR,NR,NR,During exercise,NR,NR,NR,NR,Psychological,"STAI, POMS",favors breathing intervention,NR,NR,NR,Completed intervention without adverse events,NR,NR,No,0,0,No,NR,NR,NR,NR,NR,NR