Document ID,Document Name,Paper_ID: Identifier (AuthorYear).,BT_Classification: Standardized name of breathing technique.,Dose_Frequency: Sessions per week.,Dose_Duration: Total duration of intervention period (days).,"Comparator_Type: Active control, passive control, or crossover baseline or none.",View Link
51914be4d122c289_c09085e022a4fd26,Li2024.pdf,Li2024,regulated breathing rhythm; free breathing rhythm,--/--,31,crossover baseline,https://journaliststudio.google.com/pinpoint/document-view?collection=c09085e022a4fd26&docid=51914be4d122c289_c09085e022a4fd26&tid=f24bc67b48677e0e&utm_source=extract_data_deep_link
7b1ac0d72f2508b3_c09085e022a4fd26,Sakamoto2014.pdf,Sakamoto2014,Hyperventilation,--/--,--/--,crossover baseline,https://journaliststudio.google.com/pinpoint/document-view?collection=c09085e022a4fd26&docid=7b1ac0d72f2508b3_c09085e022a4fd26&tid=f24bc67b48677e0e&utm_source=extract_data_deep_link
3bf8d004fbaa24e0_c09085e022a4fd26,Fox2025.pdf,Fox2025,cyclic hyperventilation,daily,29-day,active control,https://journaliststudio.google.com/pinpoint/document-view?collection=c09085e022a4fd26&docid=3bf8d004fbaa24e0_c09085e022a4fd26&tid=f24bc67b48677e0e&utm_source=extract_data_deep_link
de24f7b584d356eb_c09085e022a4fd26,Fernandez2019.pdf,Fernandez2019,Hook Breathing,--/--,--/--,crossover baseline,https://journaliststudio.google.com/pinpoint/document-view?collection=c09085e022a4fd26&docid=de24f7b584d356eb_c09085e022a4fd26&tid=f24bc67b48677e0e&utm_source=extract_data_deep_link
dcf70757c1702723_c09085e022a4fd26,Marko2022.pdf,Marko2022,Wim Hof Method,every day,4 weeks,passive control,https://journaliststudio.google.com/pinpoint/document-view?collection=c09085e022a4fd26&docid=dcf70757c1702723_c09085e022a4fd26&tid=f24bc67b48677e0e&utm_source=extract_data_deep_link
7496512d652df743_c09085e022a4fd26,Sikora2024.pdf,Sikora2024,diaphragmatic breathing pattern; thoracic breathing pattern; abdominal breathing pattern,--/--,--/--,passive control,https://journaliststudio.google.com/pinpoint/document-view?collection=c09085e022a4fd26&docid=7496512d652df743_c09085e022a4fd26&tid=f24bc67b48677e0e&utm_source=extract_data_deep_link
d48ce1882771126e_c09085e022a4fd26,Stavrou2015.pdf,Stavrou2015,intermittent breath holding (IBH),5-6 training sessions per week,16 weeks,Active control,https://journaliststudio.google.com/pinpoint/document-view?collection=c09085e022a4fd26&docid=d48ce1882771126e_c09085e022a4fd26&tid=f24bc67b48677e0e&utm_source=extract_data_deep_link
bd02599e5a7211d_c09085e022a4fd26,Sakamoto2018.pdf,Sakamoto2018,hyperventilation,--/--,7 days,crossover counterbalanced design,https://journaliststudio.google.com/pinpoint/document-view?collection=c09085e022a4fd26&docid=bd02599e5a7211d_c09085e022a4fd26&tid=f24bc67b48677e0e&utm_source=extract_data_deep_link
d55fbc4accbd53c8_c09085e022a4fd26,Raidl2026.pdf,Raidl2026,Slow-paced breathing,--/--,4 weeks,control group,https://journaliststudio.google.com/pinpoint/document-view?collection=c09085e022a4fd26&docid=d55fbc4accbd53c8_c09085e022a4fd26&tid=f24bc67b48677e0e&utm_source=extract_data_deep_link
b862e1fe718db4a8_c09085e022a4fd26,Woorons2024.pdf,Woorons2024,voluntary hypoventilation at low lung volume (VHL),two per week,28 days,Active control,https://journaliststudio.google.com/pinpoint/document-view?collection=c09085e022a4fd26&docid=b862e1fe718db4a8_c09085e022a4fd26&tid=f24bc67b48677e0e&utm_source=extract_data_deep_link
baeafcea2155d36b_c09085e022a4fd26,Deniz2025.pdf,Deniz2025,inhalation; exhalation; breath-holding (Valsalva maneuver),4.500.80 days,4 weeks,crossover baseline,https://journaliststudio.google.com/pinpoint/document-view?collection=c09085e022a4fd26&docid=baeafcea2155d36b_c09085e022a4fd26&tid=f24bc67b48677e0e&utm_source=extract_data_deep_link
8ec6915b23a38473_c09085e022a4fd26,Tomita2026.pdf,Tomita2026,Focused Attention Meditation; Controlled Breathing; Random Thinking,--/--,--/--,crossover baseline,https://journaliststudio.google.com/pinpoint/document-view?collection=c09085e022a4fd26&docid=8ec6915b23a38473_c09085e022a4fd26&tid=f24bc67b48677e0e&utm_source=extract_data_deep_link
e21545fda3ba110a_c09085e022a4fd26,Malakhov2014.pdf,Malakhov2014,maximal inspiratory breath-holding; maximal voluntary hyperventilation,--/--,--/--,crossover baseline,https://journaliststudio.google.com/pinpoint/document-view?collection=c09085e022a4fd26&docid=e21545fda3ba110a_c09085e022a4fd26&tid=f24bc67b48677e0e&utm_source=extract_data_deep_link
80a524583777d232_c09085e022a4fd26,Merlin2024.pdf,Merlin2024,Slow-Paced Breath without Biofeedback (SPB-NoHRVB),twice ten minutes a day,42,passive control,https://journaliststudio.google.com/pinpoint/document-view?collection=c09085e022a4fd26&docid=80a524583777d232_c09085e022a4fd26&tid=f24bc67b48677e0e&utm_source=extract_data_deep_link
7337c4e1e02e5449_c09085e022a4fd26,You2023.pdf,You2023,slow-paced breathing (SPB),--/--,--/--,crossover baseline,https://journaliststudio.google.com/pinpoint/document-view?collection=c09085e022a4fd26&docid=7337c4e1e02e5449_c09085e022a4fd26&tid=f24bc67b48677e0e&utm_source=extract_data_deep_link
3f2a63f0233014f2_c09085e022a4fd26,Taylor2021.pdf,Taylor L. Buchanan; Christopher M. Janelle (2021),paced breathing,--/--,--/--,crossover baseline,https://journaliststudio.google.com/pinpoint/document-view?collection=c09085e022a4fd26&docid=3f2a63f0233014f2_c09085e022a4fd26&tid=f24bc67b48677e0e&utm_source=extract_data_deep_link
4525cf2c95849e55_c09085e022a4fd26,Sakamoto2015.pdf,Sakamoto2015,Hyperventilation,--/--,--/--,crossover baseline,https://journaliststudio.google.com/pinpoint/document-view?collection=c09085e022a4fd26&docid=4525cf2c95849e55_c09085e022a4fd26&tid=f24bc67b48677e0e&utm_source=extract_data_deep_link
5fb8d8a052e780fc_c09085e022a4fd26,FernandezBarradas2026.pdf,Fernández-Barradas et al. (2026),Slow paced breathing,two sessions per week,--/--,none,https://journaliststudio.google.com/pinpoint/document-view?collection=c09085e022a4fd26&docid=5fb8d8a052e780fc_c09085e022a4fd26&tid=f24bc67b48677e0e&utm_source=extract_data_deep_link
2fae7b981093ff39_c09085e022a4fd26,bahensky2021.pdf,Bahenský et al. 2021,yoga-based breathing intervention,three supervised group sessions; two group training sessions,eight weeks,passive control,https://journaliststudio.google.com/pinpoint/document-view?collection=c09085e022a4fd26&docid=2fae7b981093ff39_c09085e022a4fd26&tid=f24bc67b48677e0e&utm_source=extract_data_deep_link
d3bef6d31116c807_c09085e022a4fd26,Fesseler2025.pdf,Fesseler2025,pre-exercise hyperventilation,--/--,--/--,crossover baseline,https://journaliststudio.google.com/pinpoint/document-view?collection=c09085e022a4fd26&docid=d3bef6d31116c807_c09085e022a4fd26&tid=f24bc67b48677e0e&utm_source=extract_data_deep_link
bf01c8ea811658ab_c09085e022a4fd26,Fernandez2025.pdf,Fernandez2025,hook breathing (HB);usual breathing (UB),--/--,--/--,crossover baseline,https://journaliststudio.google.com/pinpoint/document-view?collection=c09085e022a4fd26&docid=bf01c8ea811658ab_c09085e022a4fd26&tid=f24bc67b48677e0e&utm_source=extract_data_deep_link
5a695e112160eec2_c09085e022a4fd26,Vaidya2021.pdf,Vaidya2021,pranayama,three times a week,12 weeks,Active control,https://journaliststudio.google.com/pinpoint/document-view?collection=c09085e022a4fd26&docid=5a695e112160eec2_c09085e022a4fd26&tid=f24bc67b48677e0e&utm_source=extract_data_deep_link
bc7bacb9af8a183b_c09085e022a4fd26,Kasap2025.pdf,Kasap2025,Box Breathing; 6 bpm,--/--,9 days,crossover baseline,https://journaliststudio.google.com/pinpoint/document-view?collection=c09085e022a4fd26&docid=bc7bacb9af8a183b_c09085e022a4fd26&tid=f24bc67b48677e0e&utm_source=extract_data_deep_link
6bd77bd198f8695d_c09085e022a4fd26,Braham2024.pdf,Braham2024,repeated-sprint training with voluntary hypoventilation at low (RSH-VHL) and high (RS-VHH) lung volume,--/--,--/--,Active control,https://journaliststudio.google.com/pinpoint/document-view?collection=c09085e022a4fd26&docid=6bd77bd198f8695d_c09085e022a4fd26&tid=f24bc67b48677e0e&utm_source=extract_data_deep_link
aa1029e2f806803b_c09085e022a4fd26,Devipriya2026.pdf,Devipriya2026,Bhramari Pranayama,--/--,--/--,none,https://journaliststudio.google.com/pinpoint/document-view?collection=c09085e022a4fd26&docid=aa1029e2f806803b_c09085e022a4fd26&tid=f24bc67b48677e0e&utm_source=extract_data_deep_link
5a6fe464b9f00272_c09085e022a4fd26,Katz2026.pdf,Katz2026,diaphragmatic breathing,--/--,--/--,crossover baseline,https://journaliststudio.google.com/pinpoint/document-view?collection=c09085e022a4fd26&docid=5a6fe464b9f00272_c09085e022a4fd26&tid=f24bc67b48677e0e&utm_source=extract_data_deep_link
94070436ce60a616_c09085e022a4fd26,Citherlet2021.pdf,Citherlet2021,Wim Hof breathing method (WHBM),Once a week,4 weeks,crossover baseline,https://journaliststudio.google.com/pinpoint/document-view?collection=c09085e022a4fd26&docid=94070436ce60a616_c09085e022a4fd26&tid=f24bc67b48677e0e&utm_source=extract_data_deep_link
acd7a82153eb8d17_c09085e022a4fd26,Spiering2004.pdf,Spiering2004,eucapnic voluntary hyperventilation (EVH),--/--,--/--,--/--,https://journaliststudio.google.com/pinpoint/document-view?collection=c09085e022a4fd26&docid=acd7a82153eb8d17_c09085e022a4fd26&tid=f24bc67b48677e0e&utm_source=extract_data_deep_link
c0b05ce4631340d_c09085e022a4fd26,Lindholm2005.pdf,Lindholm2005,glossopharyngeal breathing,--/--,--/--,--/--,https://journaliststudio.google.com/pinpoint/document-view?collection=c09085e022a4fd26&docid=c0b05ce4631340d_c09085e022a4fd26&tid=f24bc67b48677e0e&utm_source=extract_data_deep_link
55af67c00adcc959_c09085e022a4fd26,Hakked2017.pdf,Hakked2017,Pranayama; Yogic Breathing Practices (YBP); Sectional Breathing (Vibhagiya Pranayama); Yogic Bellows Breathing (Bhastrika Pranayama); Alternate Nostril Breathing with Voluntary Internal Breath Holding (Nadi Shodhana with Anthar kumbhaka); Alternate Nostril Breathing with Voluntary Internal Breath Retention (Nadi Shodhana with Anthar kumbhaka),five days a week,one month,passive control,https://journaliststudio.google.com/pinpoint/document-view?collection=c09085e022a4fd26&docid=55af67c00adcc959_c09085e022a4fd26&tid=f24bc67b48677e0e&utm_source=extract_data_deep_link
f2157023e49da642_c09085e022a4fd26,Iskra2026.pdf,Iskra2026,Fast-paced breathing (FPB),--/--,--/--,crossover baseline,https://journaliststudio.google.com/pinpoint/document-view?collection=c09085e022a4fd26&docid=f2157023e49da642_c09085e022a4fd26&tid=f24bc67b48677e0e&utm_source=extract_data_deep_link
aab04d8f26296f7c_c09085e022a4fd26,Durand2004.pdf,Durand2004.pdf,--/--,--/--,--/--,--/--,https://journaliststudio.google.com/pinpoint/document-view?collection=c09085e022a4fd26&docid=aab04d8f26296f7c_c09085e022a4fd26&tid=f24bc67b48677e0e&utm_source=extract_data_deep_link
8aed18aed71d1e73_c09085e022a4fd26,Yilmaz2025.pdf,Yilmaz2025,Voluntary hyperventilation-induced hypocapnia,--/--,7 days,crossover baseline,https://journaliststudio.google.com/pinpoint/document-view?collection=c09085e022a4fd26&docid=8aed18aed71d1e73_c09085e022a4fd26&tid=f24bc67b48677e0e&utm_source=extract_data_deep_link
1942af2be7703945_c09085e022a4fd26,Chiron2026.pdf,Chiron2026,coherent breathing,--/--,8-day,Active control,https://journaliststudio.google.com/pinpoint/document-view?collection=c09085e022a4fd26&docid=1942af2be7703945_c09085e022a4fd26&tid=f24bc67b48677e0e&utm_source=extract_data_deep_link
