paper_id,document_name,outcome_index,outcome_metric,ig_n_num,ig_mean_num,ig_sd_num,cg_n_num,cg_mean_num,cg_sd_num,effect_estimate,bt_classification,bt_category,outcome_lower,direction_multiplier,analysis_cluster,complete_for_smd,yi,vi,hedges_g_raw,variance_raw,hedges_g_normalized,variance_normalized,dispersion_assumption
Durand2004,,1,FEV1,11,4.7,0.2,11,4.8,0.1,,Other,other_unclear,fev1,1,,TRUE,-0.6083871418738885,0.19195309621566345,-0.6083871418738885,0.19195309621566345,-0.6083871418738885,0.19195309621566345,IG_Dispersion and CG_Dispersion treated as SD
Malakhov2014,,4,V mm s-1,38,37.760000000000005,29,38,7.06,1.6800000000000002,,Hyperventilation,hyperventilation,v mm s-1,1,,TRUE,1.4794018422482023,0.06777726020231363,1.4794018422482023,0.06777726020231363,1.4794018422482023,0.06777726020231363,IG_Dispersion and CG_Dispersion treated as SD
Sakamoto2014,,5,Resting Blood pH,13,7.366,0.021,13,7.366999999999999,0.027,,Hyperventilation,hyperventilation,resting blood ph,1,,TRUE,-0.04003697490534597,0.15388216163877533,-0.04003697490534597,0.15388216163877533,-0.04003697490534597,0.15388216163877533,IG_Dispersion and CG_Dispersion treated as SD
Sakamoto2015,,6,Peak Torque 60/s,15,237.1,56.8,15,234,58.4,,Hyperventilation,hyperventilation,peak torque 60/s,1,hyperventilation_power,TRUE,0.05235761623357982,0.13338553463073718,0.05235761623357982,0.13338553463073718,0.05235761623357982,0.13338553463073718,IG_Dispersion and CG_Dispersion treated as SD
Stavrou2015,,7,HR After 50m,14,176,10,14,170,13,,Hypoventilation,hypoventilation,hr after 50m,-1,,TRUE,0.5022635358143039,0.1480568860519317,0.5022635358143039,0.1480568860519317,-0.5022635358143039,0.1480568860519317,IG_Dispersion and CG_Dispersion treated as SD
Hakked2017,,8,MVV,14,115.45,31.439999999999998,13,97.64999999999999,20.37,,Yoga/Pranayama,pranayama_yogic,mvv,1,,TRUE,0.6463007639274853,0.15733140160722706,0.6463007639274853,0.15733140160722706,0.6463007639274853,0.15733140160722706,IG_Dispersion and CG_Dispersion treated as SD
Hakked2017,,9,FVC,14,3.14,1.03,13,2.3899999999999997,0.75,,Yoga/Pranayama,pranayama_yogic,fvc,1,,TRUE,0.8022802451361294,0.16218881788274686,0.8022802451361294,0.16218881788274686,0.8022802451361294,0.16218881788274686,IG_Dispersion and CG_Dispersion treated as SD
Hakked2017,,10,Total Strokes per Breath,14,3.54,0.88,13,3.08,0.8600000000000001,,Yoga/Pranayama,pranayama_yogic,total strokes per breath,1,,TRUE,0.5124167957047715,0.1539963602080865,0.5124167957047715,0.1539963602080865,0.5124167957047715,0.1539963602080865,IG_Dispersion and CG_Dispersion treated as SD
Sakamoto2018,,11,Resting Blood pH,17,7.471000000000001,0.037,17,7.4030000000000005,0.014,,Hyperventilation,hyperventilation,resting blood ph,1,,TRUE,2.373399405049093,0.21073569247441315,2.373399405049093,0.21073569247441315,2.373399405049093,0.21073569247441315,IG_Dispersion and CG_Dispersion treated as SD
Sakamoto2018,,12,PCO2,17,31.1,3.6,17,38.3,2.6,,Hyperventilation,hyperventilation,pco2,1,,TRUE,-2.2387114914297825,0.20047011549059907,-2.2387114914297825,0.20047011549059907,-2.2387114914297825,0.20047011549059907,IG_Dispersion and CG_Dispersion treated as SD
Citherlet2021,,14,Peak Power,15,501.3,115.6,15,501.9,104.5,,Wim Hof,hyperventilation,peak power,1,hyperventilation_power,TRUE,-0.005297758568410423,0.13333386778186854,-0.005297758568410423,0.13333386778186854,-0.005297758568410423,0.13333386778186854,IG_Dispersion and CG_Dispersion treated as SD
Citherlet2021,,15,Average Power,15,413.6,86.7,15,418.2,84.3,,Wim Hof,hyperventilation,average power,1,hyperventilation_power,TRUE,-0.052339730939556434,0.1333854989730371,-0.052339730939556434,0.1333854989730371,-0.052339730939556434,0.1333854989730371,IG_Dispersion and CG_Dispersion treated as SD
Citherlet2021,,16,Fatigue Index,15,4.9,1.7,15,4.6,2.2,,Wim Hof,hyperventilation,fatigue index,-1,,TRUE,0.14846669629355613,0.13375307265396452,0.14846669629355613,0.13375307265396452,-0.14846669629355613,0.13375307265396452,IG_Dispersion and CG_Dispersion treated as SD
Citherlet2021,,17,RPE Borg CR10,15,6.9,1.4,15,7.5,1.2,,Wim Hof,hyperventilation,rpe borg cr10,-1,,TRUE,-0.4477229212639232,0.13715049209624988,-0.4477229212639232,0.13715049209624988,0.4477229212639232,0.13715049209624988,IG_Dispersion and CG_Dispersion treated as SD
Taylor2021,,18,Reaction Time,47,694.1,266.68,47,729.11,268.46,,Paced Breathing,paced_breathing,reaction time,-1,paced_breathing_reaction,TRUE,-0.12977348855568513,0.04264649215209928,-0.12977348855568513,0.04264649215209928,0.12977348855568513,0.04264649215209928,IG_Dispersion and CG_Dispersion treated as SD
Taylor2021,,19,Normalized Movement Time,47,281.83,226.5,47,303.28,225.36,,Paced Breathing,paced_breathing,normalized movement time,-1,paced_breathing_reaction,TRUE,-0.09416417414676882,0.04260231440923756,-0.09416417414676882,0.04260231440923756,0.09416417414676882,0.04260231440923756,IG_Dispersion and CG_Dispersion treated as SD
Marko2022,,22,Minute Ventilation,11,101.93,14.739999999999998,8,96.36,11.129999999999999,,Wim Hof,hyperventilation,minute ventilation,1,,TRUE,0.3978416118624984,0.22109429912995412,0.3978416118624984,0.22109429912995412,0.3978416118624984,0.22109429912995412,IG_Dispersion and CG_Dispersion treated as SD
Marko2022,,23,Tidal Volume,11,2.32,0.63,8,1.92,0.23,,Wim Hof,hyperventilation,tidal volume,1,hyperventilation_power,TRUE,0.7561861010024802,0.23464191135998433,0.7561861010024802,0.23464191135998433,0.7561861010024802,0.23464191135998433,IG_Dispersion and CG_Dispersion treated as SD
You2023,,24,RMSSD,75,97.61999999999999,43.809999999999995,75,62.839999999999996,35.96,,Paced Breathing,paced_breathing,rmssd,1,,TRUE,0.8634087345515342,0.029215275545717567,0.8634087345515342,0.029215275545717567,0.8634087345515342,0.029215275545717567,IG_Dispersion and CG_Dispersion treated as SD
You2023,,25,Heart Rate,75,68.46000000000001,10.450000000000001,75,65.61999999999999,10.450000000000001,,Paced Breathing,paced_breathing,heart rate,-1,paced_breathing_reaction,TRUE,0.2703904004099223,0.0269166165014342,0.2703904004099223,0.0269166165014342,-0.2703904004099223,0.0269166165014342,IG_Dispersion and CG_Dispersion treated as SD
Braham2024,,26,Sprints Completed,8,22.6,0.9,8,19.5,1.7,,Hypoventilation,hypoventilation,sprints completed,1,hypoventilation_rsa,TRUE,2.154467018083884,0.4392184795016063,2.154467018083884,0.4392184795016063,2.154467018083884,0.4392184795016063,IG_Dispersion and CG_Dispersion treated as SD
Li2024,,27,Overall Repetitions,22,76.4,2.11,22,56.9,1.42,,Paced Breathing,paced_breathing,overall repetitions,1,,TRUE,10.647979991680655,1.4991858987221338,10.647979991680655,1.4991858987221338,10.647979991680655,1.4991858987221338,IG_Dispersion and CG_Dispersion treated as SD
Li2024,,28,Maximum PHR,22,157,3.4099999999999997,22,157,5.78,,Paced Breathing,paced_breathing,maximum phr,1,,TRUE,0,0.09090909090909091,0,0.09090909090909091,0,0.09090909090909091,IG_Dispersion and CG_Dispersion treated as SD
Merlin2024,,29,General Recovery,7,5.17,1.01,6,4.78,1.54,,Paced Breathing,paced_breathing,general recovery,1,,TRUE,0.2836920689938055,0.31386447691245706,0.2836920689938055,0.31386447691245706,0.2836920689938055,0.31386447691245706,IG_Dispersion and CG_Dispersion treated as SD
Merlin2024,,30,Subjective Training Performance,7,11,1.41,6,10.4,1.52,,Paced Breathing,paced_breathing,subjective training performance,1,,TRUE,0.3819066124217813,0.317390217654519,0.3819066124217813,0.317390217654519,0.3819066124217813,0.317390217654519,IG_Dispersion and CG_Dispersion treated as SD
Sikora2024,,31,Vital Capacity,38,5.49,1.1300000000000001,22,4.05,0.9500000000000001,,Other,other_unclear,vital capacity,1,,TRUE,1.3303730513215684,0.08750177619651295,1.3303730513215684,0.08750177619651295,1.3303730513215684,0.08750177619651295,IG_Dispersion and CG_Dispersion treated as SD
Sikora2024,,32,Forced Vital Capacity,38,6.18,1.1800000000000002,22,4.85,0.9500000000000001,,Other,other_unclear,forced vital capacity,1,,TRUE,1.1909080326318657,0.08437635761334933,1.1909080326318657,0.08437635761334933,1.1909080326318657,0.08437635761334933,IG_Dispersion and CG_Dispersion treated as SD
Woorons2024,,33,Sdec,10,20.4,6.5,10,24.4,4.2,,Hypoventilation,hypoventilation,sdec,1,,TRUE,-0.7000080353297071,0.2150664433073479,-0.7000080353297071,0.2150664433073479,-0.7000080353297071,0.2150664433073479,IG_Dispersion and CG_Dispersion treated as SD
Woorons2024,,34,RPE,10,8.5,0.4,10,9,0.6,,Hypoventilation,hypoventilation,rpe,-1,,TRUE,-0.9390495804839148,0.22711325990616182,-0.9390495804839148,0.22711325990616182,0.9390495804839148,0.22711325990616182,IG_Dispersion and CG_Dispersion treated as SD
Deniz2025,,35,Completed Sets,12,23.830000000000002,0.58,12,23.5,1,,Valsalva,breath_holding,completed sets,1,,TRUE,0.38975418528462363,0.17041575785119917,0.38975418528462363,0.17041575785119917,0.38975418528462363,0.17041575785119917,IG_Dispersion and CG_Dispersion treated as SD
Deniz2025,,36,Training Volume,12,2437.92,361.38,12,2410.42,395.06,,Valsalva,breath_holding,training volume,1,,TRUE,0.07012748053846767,0.16678803933535372,0.07012748053846767,0.16678803933535372,0.07012748053846767,0.16678803933535372,IG_Dispersion and CG_Dispersion treated as SD
Deniz2025,,37,RPE Score,12,5.96,2.21,12,7.14,1.51,,Valsalva,breath_holding,rpe score,-1,,TRUE,-0.6019261867538936,0.17560858921437525,-0.6019261867538936,0.17560858921437525,0.6019261867538936,0.17560858921437525,IG_Dispersion and CG_Dispersion treated as SD
Fernandez2025,,38,SpO2 at 30s,13,96,4.3,13,93,8.9,5.08,Other,other_unclear,spo2 at 30s,1,,TRUE,0.4156503586401829,0.15772703466810398,0.4156503586401829,0.15772703466810398,0.4156503586401829,0.15772703466810398,IG_Dispersion and CG_Dispersion treated as SD
Fesseler2025,,39,Cumulative Elevation Gain,36,83.24000000000001,27.57,36,84.31,26,,Hyperventilation,hyperventilation,cumulative elevation gain,1,,TRUE,-0.03950096843183165,0.05556698605726956,-0.03950096843183165,0.05556698605726956,-0.03950096843183165,0.05556698605726956,IG_Dispersion and CG_Dispersion treated as SD
Fesseler2025,,40,Sprint 1 Lactate,36,12.75,3,36,12.05,3.22,,Hyperventilation,hyperventilation,sprint 1 lactate,-1,,TRUE,0.22251957137470685,0.055918287860961355,0.22251957137470685,0.055918287860961355,-0.22251957137470685,0.055918287860961355,IG_Dispersion and CG_Dispersion treated as SD
Kasap2025,,42,Final Heart Rate,40,164.65,9.4,40,159.05,10.38,,Paced Breathing,paced_breathing,final heart rate,-1,paced_breathing_reaction,TRUE,0.5600765760607769,0.05205688933490465,0.5600765760607769,0.05205688933490465,-0.5600765760607769,0.05205688933490465,IG_Dispersion and CG_Dispersion treated as SD
Kasap2025,,43,Perceived Exertion Borg,40,17.27,1.3,40,15.25,1.35,,Paced Breathing,paced_breathing,perceived exertion borg,1,,TRUE,1.5095456627377968,0.06494199601897455,1.5095456627377968,0.06494199601897455,1.5095456627377968,0.06494199601897455,IG_Dispersion and CG_Dispersion treated as SD
Yilmaz2025,,44,Relative Peak Power,17,12.7,1.55,17,11.9,1.05,,Hyperventilation,hyperventilation,relative peak power,1,hyperventilation_power,TRUE,0.5900177311884766,0.12339993629125492,0.5900177311884766,0.12339993629125492,0.5900177311884766,0.12339993629125492,IG_Dispersion and CG_Dispersion treated as SD
Yilmaz2025,,45,Relative Mean Power,17,9,0.65,17,8.6,0.6699999999999999,,Hyperventilation,hyperventilation,relative mean power,1,hyperventilation_power,TRUE,0.591657400293354,0.12343195540500118,0.591657400293354,0.12343195540500118,0.591657400293354,0.12343195540500118,IG_Dispersion and CG_Dispersion treated as SD
Yilmaz2025,,46,ATP-PCr Pct,17,38.9,5.5,17,38.3,4.2,,Hyperventilation,hyperventilation,atp-pcr pct,1,,TRUE,0.11971482065846523,0.11788389652414463,0.11971482065846523,0.11788389652414463,0.11971482065846523,0.11788389652414463,IG_Dispersion and CG_Dispersion treated as SD
Chiron2026,,47,400m Performance Time,11,54.42,6.6499999999999995,11,55.57,4.34,,Paced Breathing,paced_breathing,400m performance time,-1,,TRUE,-0.19701188613142767,0.18288096552802002,-0.19701188613142767,0.18288096552802002,0.19701188613142767,0.18288096552802002,IG_Dispersion and CG_Dispersion treated as SD
Chiron2026,,48,Morning Cortisol D6,11,0.33199999999999996,0.135,11,0.24900000000000003,0.12200000000000001,,Paced Breathing,paced_breathing,morning cortisol d6,1,,TRUE,0.6205404401320639,0.19236205588327762,0.6205404401320639,0.19236205588327762,0.6205404401320639,0.19236205588327762,IG_Dispersion and CG_Dispersion treated as SD
Devipriya2026,,49,Auditory Reaction Time Right Hand,60,168.73,16.279999999999998,60,186.42000000000002,18.35,,Yoga/Pranayama,pranayama_yogic,auditory reaction time right hand,-1,,TRUE,-1.013339115001389,0.03774985757171294,-1.013339115001389,0.03774985757171294,1.013339115001389,0.03774985757171294,IG_Dispersion and CG_Dispersion treated as SD
FernandezBarradas2026,,50,Cognitive Anxiety,34,12.76,3.27,34,14.82,4.970000000000001,,Paced Breathing,paced_breathing,cognitive anxiety,-1,,TRUE,-0.4840977175254368,0.060647186353921856,-0.4840977175254368,0.060647186353921856,0.4840977175254368,0.060647186353921856,IG_Dispersion and CG_Dispersion treated as SD
FernandezBarradas2026,,51,Somatic Anxiety,34,11.76,5.46,34,12.850000000000001,4.99,,Paced Breathing,paced_breathing,somatic anxiety,-1,,TRUE,-0.20602304614226424,0.05915382949450635,-0.20602304614226424,0.05915382949450635,0.20602304614226424,0.05915382949450635,IG_Dispersion and CG_Dispersion treated as SD
Iskra2026,,52,RMSSD,38,24.24,8.28,38,39.39,18.55,,Paced Breathing,paced_breathing,rmssd,1,,TRUE,-1.043973024571105,0.060173727051910014,-1.043973024571105,0.060173727051910014,-1.043973024571105,0.060173727051910014,IG_Dispersion and CG_Dispersion treated as SD
Katz2026,,57,Deadlift 1RM,40,163.6,47.1,40,160.7,49.6,,Other,other_unclear,deadlift 1rm,1,,TRUE,0.059380586628076354,0.05002312091805456,0.059380586628076354,0.05002312091805456,0.059380586628076354,0.05002312091805456,IG_Dispersion and CG_Dispersion treated as SD
Tomita2026,,59,Delta STAI State,26,-2,9.5,26,-2,11,,Paced Breathing,paced_breathing,delta stai state,1,,TRUE,0,0.07692307692307693,0,0.07692307692307693,0,0.07692307692307693,IG_Dispersion and CG_Dispersion treated as SD
Tomita2026,,60,Mean Power,26,153.3,13.5,26,153,14.7,,Paced Breathing,paced_breathing,mean power,1,,TRUE,0.020936626063546074,0.07692761896287648,0.020936626063546074,0.07692761896287648,0.020936626063546074,0.07692761896287648,IG_Dispersion and CG_Dispersion treated as SD
Tomita2026,,61,Fatigue Index,26,86.5,15.2,26,86.8,11.6,,Paced Breathing,paced_breathing,fatigue index,-1,,TRUE,-0.021853981063660436,0.07692802570900076,-0.021853981063660436,0.07692802570900076,0.021853981063660436,0.07692802570900076,IG_Dispersion and CG_Dispersion treated as SD
