paper_id,first_author,year,title_short,journal,country,study_design,sport_discipline,sport_category,athlete_level,n_total,n_intervention,n_control,age_mean,age_sd,age_range,sex_male_n,sex_female_n,sex_male_pct,race_ethnicity_reported,baseline_anthropometrics,baseline_fitness,breathing_technique,breathing_category,technique_description,device_free,biofeedback_used,comparator_type,comparator_description,intervention_timing,session_frequency,session_duration,total_duration,supervision,primary_outcome_domain,primary_outcome_measure,primary_result_direction,primary_effect_value,primary_uncertainty,secondary_outcome,efficacy_summary,adherence_reported,adherence_value,dropout_reported,dropout_n,dropout_pct,adverse_events_reported,adverse_events_description,safety_summary,feasibility_summary,main_limitations,risk_of_bias_concerns,extraction_notes,source_row,paper_id_original,publication_year_num,n_total_num,age_mean_num,age_sd_num,sex_ratio_prop,sex_male_n_num,sex_female_n_num,dose_frequency_week,dose_duration_days_num,ig_n_num,cg_n_num,ig_mean_num,ig_sd_num,cg_mean_num,cg_sd_num,adherence_prop,dropout_prop,bt_classification,bt_category,design_group,outcome_metric,effect_estimate,adverse_events,outcome_index,male_n,female_n
Woorons2019b.pdf,Woorons,2019,Physiological adaptations to repeated sprint training in hypoxia induced by voluntary hypoventilation,Eur J Appl Physiol,France,RCT,Cycling,cycling,competitive,18,9,9,34.6,11,,18,0,100,,"177.7 cm, 73.2 kg","Cyclists, training 4-5 times/week",VHL,hypoventilation,Repeated sprints with voluntary hypoventilation,Yes,No,usual training,RSN,During training,2/week,,3 weeks,Yes,Performance,Mean power output,favors breathing intervention,846 to 911 W,117 W,"VO2, Lactate, SpO2",RSH-VHL brought benefits to RSA and anaerobic performance,Yes,6 sessions,No,0,0,,,,,"Subjects not blinded, placebo effect possible",Placebo effect,,26,Woorons2019b.pdf,2019,18,34.6,11,1,18,0,2,21,9,9,,,,,0.06,0,VHL,hypoventilation,other_or_unclear,Mean power output,846 to 911 W,,26,18,0
Bouten2020.pdf,Bouten,2020,Acute Apnea Does Not Improve 3-km Cycling Time Trial Performance,Med Sci Sports Exerc,Belgium,crossover trial,Cycling,cycling,physically active,11,11,11,,,,,,,,,well-trained,Acute apnea,breath holding/apnea,Apnea modalities to acutely increase Hb,Yes,No,usual breathing,normal warmup,Pre-exercise,1,~5 min,Acute,Yes,Performance,3-km cycling time,no clear difference,,,Hb concentration,Does not provide added benefit to performance,,,,,,,,,,,,,27,Bouten2020.pdf,2020,11,,,,,,1,1,11,11,,,,,,,Acute apnea,breath_holding,crossover,3-km cycling time,,,27,,
Lapointe2020.pdf,Lapointe,2020,Impact of repeated-sprint training with voluntary hypoventilation on repeated-sprint ability,Front Sports Act Living,Canada,RCT,Basketball,team sports,competitive,17,8,9,22.3,1.2,,12,5,71,,"185.5cm, 88.6kg",8 sessions/week,VHL,hypoventilation,Repeated sprint training with VHL,Yes,No,usual training,CTL,During training,,,,Yes,Performance,RSASdec,favors breathing intervention,-24.5% vs -5.9%,ES -0.44,"EMG, NIRS",VHL lowered RSASdec,,,,,,,,,,,,,28,Lapointe2020.pdf,2020,17,22.3,1.2,0.71,12,5,,,8,9,,,,,,,VHL,hypoventilation,other_or_unclear,RSASdec,-24.5% vs -5.9%,,28,12,5
Robertson2020.pdf,Robertson,2020,Effects of pre-race apneas on 400-m freestyle swimming performance,J Strength Cond Res,UK,crossover trial,Swimming,swimming,competitive,,,,,,,,,,,,,Pre-race apneas,breath holding/apnea,Warm-up with a series of 3 apneas,Yes,No,usual breathing,Control and warm-up only,Pre-race,3 apneas,,Acute,Yes,Performance,400-m freestyle time,favors breathing intervention,275.79s vs 278.66s,12.88s,"Spleen volume, lactate",WUAP significantly improved 400m swim time,,,,,,,,,,,,,29,Robertson2020.pdf,2020,,,,,,,3,1,,,,,,,,,Pre-race apneas,breath_holding,crossover,400-m freestyle time,275.79s vs 278.66s,,29,,
Sakamoto2020.pdf,Sakamoto,2020,Hyperventilation-aided recovery for extra repetitions on bench press and leg press,J Strength Cond Res,Japan,crossover trial,"Bench press, leg press",resistance/strength,competitive,11,11,11,22.5,4.3,,11,0,100,,,"Power-trained men, 8.3 yrs exp",Hyperventilation,voluntary hyperventilation,30s HV during 5 min recovery,Yes,No,usual breathing,Spontaneous breathing,During recovery,6 sets,30s,Acute,Yes,Performance,Lifting repetitions and velocity,favors breathing intervention,"+27.1% reps BP, +35.2% reps LP",p=0.001,Blood pH,Increased repetitions and velocity,,,,,,Yes,minor side effects,"Minor side effects, can be immediately terminated",,Cannot generalize to all training types,,,30,Sakamoto2020.pdf,2020,11,22.5,4.3,1,11,0,6,1,11,11,,,,,,,Hyperventilation,hyperventilation,crossover,Lifting repetitions and velocity,"+27.1% reps BP, +35.2% reps LP",minor side effects,30,11,0
Woorons2020.pdf,Woorons,2020,Transferable benefits of cycle hypoventilation training for run-based performance in team-sport athletes,Int J Sports Physiol Perform,,,,team sports,,,,,,,,,,,,,,,hypoventilation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31,Woorons2020.pdf,2020,,,,,,,,,,,,,,,,,hypoventilation,hypoventilation,unclear,,,,31,,
Bahensky2021.pdf,Bahensky,2021,Impact of a Breathing Intervention on Engagement...,J. Clin. Med.,Czech Republic,RCT,,non-sport exercise/performance,,,,,,,,,,,,,,deep breathing,other breath-regulation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32,Bahensky2021.pdf,2021,,,,,,,,,,,,,,,,,deep breathing,other_unclear,other_or_unclear,,,,32,,
Citherlet2021.pdf,Citherlet,2021,Wim Hof breathing method...,Frontiers in Sports and Active Living,Switzerland,crossover trial,Repeated sprinting,running,competitive,,,,,,,,,,,,,Wim Hof Breathing Method,Wim Hof-type breathing,,,,usual breathing,SB and HV,,,,,,Performance,,mixed,,,,Evaluated WHBM before repeated sprinting,,,,,,,,,,,,,33,Citherlet2021.pdf,2021,,,,,,,,,,,,,,,,,Wim Hof Breathing Method,hyperventilation,crossover,,,,33,,
Dobashi2021.pdf,Dobashi,2021,Voluntary hypocapnic hyperventilation lasting 5 min and 20 min similarly reduce aerobic metabolism,Eur J Sport Sci,Japan,crossover trial,Cycling (Wingate),cycling,competitive,11,11,11,24,2,,10,1,91,,"1.73m, 68.7kg",,Voluntary hypocapnic hyperventilation,voluntary hyperventilation,,,,usual breathing,,,,,,,,Wingate peak/mean power,no clear difference,,,,Reduced aerobic metabolism without affecting power outputs,,,,,,,,,,,,,34,Dobashi2021.pdf,2021,11,24,2,0.91,10,1,,,11,11,,,,,,,Voluntary hypocapnic hyperventilation,hyperventilation,crossover,Wingate peak/mean power,,,34,10,1
Grossman2021.pdf,Grossman,2021,Frontiers in Physiology,Front Physiol,Canada,crossover trial,Cycling,cycling,physically active,10,10,10,23.7,2.5,,10,0,100,,,,Fartlek / breath holding,breath holding/apnea,,,,,,During exercise,,,,,,"VO2, VCO2, HHb",mixed,,,,Analyzed breath holding during exercise,,,,,,,,,,,,,35,Grossman2021.pdf,2021,10,23.7,2.5,1,10,0,,,10,10,,,,,,,Fartlek / breath holding,breath_holding,crossover,"VO2, VCO2, HHb",,,35,10,0
Taylor2021.pdf,Buchanan,2021,Fast breathing facilitates reaction time and movement time of a memory-guided force pulse,Human Movement Science,USA,crossover trial,Memory-guided force pulse,non-sport exercise/performance,healthy non-athlete,50,47,47,21.3,2.8,,17,30,36,,,,Fast and slow paced breathing,mixed protocol,,,,,,,,,,,,RT and MT,favors breathing intervention,Fast breathing reduced RT and MT,,,Fast breathing decreased RT and MT; slow increased RT,,,,,,,,,,,,,36,Taylor2021.pdf,2021,50,21.3,2.8,0.36,17,30,,,47,47,,,,,,,Fast and slow paced breathing,paced_breathing,crossover,RT and MT,Fast breathing reduced RT and MT,,36,17,30
Vaidya2021.pdf,Vaidya,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37,Vaidya2021.pdf,2021,,,,,,,,,,,,,,,,,,other_unclear,unclear,,,,37,,
Brocherie2022.pdf,Brocherie,2022,Effects of a 5-week off-ice repeated-sprint training with voluntary hypoventilation...,Int J Sports Sci Coach,Switzerland/France,RCT,Ice hockey,team sports,elite,43,16,19,16.7,1.5,,35,0,100,,,,VHL,hypoventilation,,,,usual training,RSN,During training,,,5 weeks,,Performance,RSA performance,favors breathing intervention,,,,Greater improvements in RSA performance in RSH-VHL,,,Yes,8,19,Yes,"Injuries n=3, illness",,,,,,38,Brocherie2022.pdf,2022,43,16.7,1.5,1,35,0,,35,16,19,,,,,,0.19,VHL,hypoventilation,other_or_unclear,RSA performance,,"Injuries n=3, illness",38,35,0
Conlon2022.pdf,Conlon,2022,The effects of breathing techniques on pressurized performance and stress-responses,,UK,RCT,Shooting,mixed/various sports,competitive,64,,,,,,,,,,,,Diaphragmatic breathing,diaphragmatic breathing,,,,,,,,,,,,,no clear difference,,,,No significant main effect for Group for HRV or performance,,,,,,,,,,,,,39,Conlon2022.pdf,2022,64,,,,,,,,,,,,,,,,Diaphragmatic breathing,diaphragmatic,other_or_unclear,,,,39,,
Marko2022.pdf,Marko,2022,Does Wim Hof Method Improve Breathing Economy during Exercise?,J. Clin. Med.,Czech Republic,before-after study,Cycling,cycling,physically active,,,,,,,,,,,,,Wim Hof Method,Wim Hof-type breathing,,,,,,,,,,,,Breathing economy,,,,,,,,,,,,,,,,,,40,Marko2022.pdf,2022,,,,,,,,,,,,,,,,,Wim Hof Method,hyperventilation,before_after,Breathing economy,,,40,,
You2023.pdf,You,2023,Single slow-paced Breathing Session at six cycles per minute,Applied Psychophysiology and Biofeedback,Germany/France/China,crossover trial,,non-sport exercise/performance,physically active,78,75,75,22.32,2.11,19-31,53,22,71,,BMI 22.93,,"Slow-paced breathing (5, 5.5, 6, 6.5, 7 cpm)",slow-paced breathing,,,,usual breathing,Control condition,,,,,,,"RMSSD, LF-HRV",favors breathing intervention,,,,Control condition significantly lower CVA than all SPB conditions,,,Yes,3,4,,,,,,,,41,You2023.pdf,2023,78,22.32,2.11,0.71,53,22,,,75,75,,,,,,0.04,"Slow-paced breathing (5, 5.5, 6, 6.5, 7 cpm)",paced_breathing,crossover,"RMSSD, LF-HRV",,,41,53,22
Braham2024.pdf,Ait Ali Braham,2024,Effects of a 6-Week Repeated-Sprint Training With Voluntary Hypoventilation,IJSPP,France,RCT,Soccer,team sports,competitive,,,,,,,,,,,,,VHL,hypoventilation,,,,,,,,,6 weeks,,,,favors breathing intervention,,,,,,,,,,,,,,,,,42,Braham2024.pdf,2024,,,,,,,,42,,,,,,,,,VHL,hypoventilation,other_or_unclear,,,,42,,
Buxton2024.pdf,Buxton,2024,The Effects of Slow Breathing during Inter-Set Recovery on Power Performance in the Barbell Back Squat,J Hum Kinet,USA,crossover trial,Back Squat,resistance/strength,recreationally trained,18,18,18,,,,18,0,100,,,,4-7-8 method,slow-paced breathing,SB used as inter-set recovery,,,,,During recovery,,,,,,Power Performance,no clear difference,,,,,,,,,,,,,,,,,43,Buxton2024.pdf,2024,18,,,1,18,0,,,18,18,,,,,,,4-7-8 method,paced_breathing,crossover,Power Performance,,,43,18,0
Li2024.pdf,Li,2024,The Impact of Starting Positions and Breathing Rhythms on Cardiopulmonary Stress...,Healthcare,China,crossover trial,Burpees,non-sport exercise/performance,physically active,30,22,22,,,,,,,,,,Regulated breathing rhythm,mixed protocol,,,,,,,,,,,,"Post-exercise oxygen consumption, HR",favors breathing intervention,,,,Breath protocol significantly affects exercise performance,,,Yes,8,27,,,,,,,,44,Li2024.pdf,2024,30,,,,,,,,22,22,,,,,,0.27,Regulated breathing rhythm,paced_breathing,crossover,"Post-exercise oxygen consumption, HR",,,44,,
Merlin2024.pdf,Merlin,2024,Psychophysiological Effects of Slow-Paced Breathing on Adolescent Swimmers' Subjective Performance,J Funct Morphol Kinesiol,France,RCT,Swimming,swimming,elite,13,7,6,13.9,0.38,,5,8,38,,164.9 cm,16 h per week,SPB without HRV biofeedback,slow-paced breathing,,,No,,,,,,6 weeks,,Performance,"Subjective performance, recovery",favors breathing intervention,,,,Experimental group reported higher subjective training performance and recovery,,,,,,,,,,,,,45,Merlin2024.pdf,2024,13,13.9,0.38,0.38,5,8,,42,7,6,,,,,,,SPB without HRV biofeedback,paced_breathing,other_or_unclear,"Subjective performance, recovery",,,45,5,8
Rosa2024.pdf,Rosa,2024,VHL during arm cycle ergometer,,Portugal,crossover trial,Arm cycle ergometer,non-sport exercise/performance,,14,14,14,,,,,,,,,,VHL,hypoventilation,,,,,,,,,,,,"PPO, MPO, RSAdec",mixed,,,,"Lower VE, HR, Lactate in RS-VHL",,,,,,,,,,,,,46,Rosa2024.pdf,2024,14,,,,,,,,14,14,,,,,,,VHL,hypoventilation,crossover,"PPO, MPO, RSAdec",,,46,,
Sikora2024.pdf,Sikora,2024,Differences between diaphragmatic and abdominal breathing patterns in spirometric...,Sci Rep,Poland,observational cross-sectional,,mixed/various sports,competitive,69,,,,,,,,,,,,Diaphragmatic vs Abdominal vs Thoracic,breathing pattern observation,,,,observational comparison,,,,,,,,,,,,,Differences between diaphragmatic and abdominal breathing patterns not statistically significant,,,,,,,,,,,,,47,Sikora2024.pdf,2024,69,,,,,,,,,,,,,,,,Diaphragmatic vs Abdominal vs Thoracic,diaphragmatic,single_group_or_observational,,,,47,,
Woorons2024.pdf,Woorons,2024,Hypoventilation training including maximal end-expiratory breath holding improves...,Front Physiol,France,RCT,"Judo, Rowing",combat sports,elite,20,10,10,20.6,2.5,,10,10,50,,167.4 cm,20 h per week,VHL,hypoventilation,,,,usual training,RSN,During training,,,4 weeks,,Performance,MPOmean(5-8),favors breathing intervention,,,,"MPOmean(5-8) higher in RSH-VHL, fatigue lower",,,,,,,,,,,,,48,Woorons2024.pdf,2024,20,20.6,2.5,0.5,10,10,,28,10,10,,,,,,,VHL,hypoventilation,other_or_unclear,MPOmean(5-8),,,48,10,10
Deniz2025.pdf,Deniz,2025,The effect of breathing strategy on lifted load during the bench press,BMC Sports Science,Turkey,crossover trial,Bench press,resistance/strength,recreationally trained,12,12,12,27.92,7.38,20-45,12,0,100,,BMI 26.86,8.17 yrs training,Exhale/Inhale/Breath hold during concentric,mixed protocol,,,,,,During exercise,,,4 weeks,,Cardiorespiratory,"HRV, Blood Pressure, Volume, RPE",mixed,,,,Significant correlations between breathing phases and HR,,,,,,,,,,,,,49,Deniz2025.pdf,2025,12,27.919999999999998,7.38,1,12,0,,28,12,12,,,,,,,Exhale/Inhale/Breath hold during concentric,other_unclear,crossover,"HRV, Blood Pressure, Volume, RPE",,,49,12,0
Fernandez2025.pdf,Fernandez,2025,Effects of Hook Maneuver on Oxygen Saturation Recovery After -40 m Apnea Dive,Sports,Spain,crossover trial,Freediving,freediving,competitive,13,13,13,42,9,32-65,,,,,BMI NR,,Hook maneuver,hook breathing,,,,,,During recovery,,,,,Recovery,SpO2 Recovery,favors breathing intervention,1.64 to 5.08%,p=0.022,,Hook maneuver improves SpO2 recovery,,,,,,Yes,mild pulmonary edema,,,,,,50,Fernandez2025.pdf,2025,13,42,9,,,,,,13,13,,,,,,,Hook maneuver,hook_breathing,crossover,SpO2 Recovery,1.64 to 5.08%,mild pulmonary edema,50,,
Fesseler2025.pdf,Fesseler,2025,Pre-exercise hyperventilation does not improve performance...,,Germany,crossover trial,Sprint intervals,running,recreationally trained,36,35,35,,,,,,,,,,Hyperventilation,voluntary hyperventilation,,,,usual breathing,,Pre-exercise,,,,,Performance,"Cumulative elevation gain, post-sprint lactate",no clear difference,,,,Pre-exercise hyperventilation did not improve performance,,,,,,,,,,,,,51,Fesseler2025.pdf,2025,36,,,,,,,,35,35,,,,,,,Hyperventilation,hyperventilation,crossover,"Cumulative elevation gain, post-sprint lactate",,,51,,
Fox2025.pdf,Fox,2025,Wim Hof Method,Sci Rep,Australia,RCT,General,non-sport exercise/performance,physically active,404,273,131,37,9.95,19-65,177,226,44,,,,Wim Hof Method,Wim Hof-type breathing,,,,usual breathing,Meditation control,During training,,,29 days,,Physiological,"HRV, Sleep, Respiration",favors breathing intervention,,p<0.05,,WHM-remote showed lower respiratory rate and lower resting HR relative to WHM,,,Yes,152,27,Yes,Medical condition,,,,,,52,Fox2025.pdf,2025,404,37,9.950000000000001,0.44,177,226,,29,273,131,,,,,,0.27,Wim Hof Method,hyperventilation,other_or_unclear,"HRV, Sleep, Respiration",,Medical condition,52,177,226
Kasap2025.pdf,Kasap,2025,Box breathing or six breaths per minute: Which strategy improves athletes post-HIIT cardiovascular recovery?,PLoS One,Turkey,crossover trial,HIIT,non-sport exercise/performance,competitive,40,40,40,,,,,,,,,,Box breathing vs 6 bpm,box breathing,,,,usual breathing,Spontaneous Breathing,During recovery,,,,,Recovery,HR recovery,favors breathing intervention,,,,Box breathing and 6 bpm impact cardiovascular recovery,,,,,,,,,,,,,53,Kasap2025.pdf,2025,40,,,,,,,,40,40,,,,,,,Box breathing vs 6 bpm,paced_breathing,crossover,HR recovery,,,53,,
Liapaki2025.pdf,Liapaki,2025,Effects of apnoea versus normal breathing on physiological responses during HIIT,J Hum Kinet,Greece,crossover trial,Running,running,competitive,,,,24.7,3.1,,,,,,68.2 kg,VO2max 53.36,Apnea,breath holding/apnea,,,,usual breathing,,During exercise,,,,,Physiological,"HR, blood gases",mixed,,,,Changes in blood gases,,,,,,,,,,,,,54,Liapaki2025.pdf,2025,,24.7,3.1,,,,,,,,,,,,,,Apnea,breath_holding,crossover,"HR, blood gases",,,54,,
Lorinczi2025.pdf,Lorinczi,2025,Additional Benefits of Repeated-Sprint Training With Prolonged End-Expiratory Breath Holding,IJSPP,France,RCT,Soccer,team sports,competitive,,,,,,,,,,,,,End-Expiratory Breath Holding,breath holding/apnea,,,,,,During training,,,,,Performance,,favors breathing intervention,,,,Improves RSA in soccer players,,,,,,,,,,,,,55,Lorinczi2025.pdf,2025,,,,,,,,,,,,,,,,,End-Expiratory Breath Holding,breath_holding,other_or_unclear,,,,55,,
Yilmaz2025.pdf,Yilmaz,2025,Evaluating bioenergetic pathway contributions...,Sci Rep,Turkey,other experimental,Wingate,non-sport exercise/performance,physically active,,,,,,,,,,,,,Alkalosis / Hyperventilation,voluntary hyperventilation,,,,,,,,,,,Physiological,,mixed,,,,Assessed metabolic responses,,,,,,,,,,,,,56,Yilmaz2025.pdf,2025,,,,,,,,,,,,,,,,,Alkalosis / Hyperventilation,hyperventilation,other_or_unclear,,,,56,,
Chiron2026.pdf,Chiron,2026,Exploring the influence of coherent breathing on psychophysiological stress,J Strength Cond Res,France,RCT,Running,running,elite,22,11,11,22.8,3.3,,15,7,68,,178cm,,Coherent breathing,slow-paced breathing,,,,usual breathing,Control,During training,,,8 days,,Physiological,"HRV, salivary biomarkers, sleep",favors breathing intervention,,p<0.01,,"Coherent breathing modulated stress, increased parasympathetic activity, improved sleep",,,,,,,,,,,,,57,Chiron2026.pdf,2026,22,22.8,3.3,0.68,15,7,,8,11,11,,,,,,,Coherent breathing,paced_breathing,other_or_unclear,"HRV, salivary biomarkers, sleep",,,57,15,7
Devipriya2026.pdf,Devipriya,2026,Evaluation of Immediate Changes in Reaction Time Following Bhramari Pranayama,Cureus,India,before-after study,,non-sport exercise/performance,healthy non-athlete,60,60,0,,,,30,30,50,,,,Bhramari Pranayama,pranayama/yogic breathing,,,,within-subject baseline,,Pre-exercise,,,,,Performance,Reaction time,favors breathing intervention,,,,Evaluated reaction time after pranayama,,,,,,,,,,,,,58,Devipriya2026.pdf,2026,60,,,0.5,30,30,,,60,0,,,,,,,Bhramari Pranayama,pranayama_yogic,before_after,Reaction time,,,58,30,30
FernandezBarradas2026.pdf,Fernandez-Barradas,2026,Slow paced breathing and power posing: a pre-competitive ritual,Front Sports Act Living,Mexico,before-after study,American football,team sports,competitive,,,,,,,,,,,,,Slow paced breathing,slow-paced breathing,,,,,,Pre-exercise,,,,,Psychological,,favors breathing intervention,,,,Used as a pre-competitive ritual to manage anxiety,,,,,,,,,,,,,59,FernandezBarradas2026.pdf,2026,,,,,,,,,,,,,,,,,Slow paced breathing,paced_breathing,before_after,,,,59,,
Iskra2026.pdf,Iskra,2026,Fast-paced breathing,Psychophysiology,Germany,crossover trial,,non-sport exercise/performance,physically active,38,38,38,,,,,,,,,,Fast-paced breathing,fast-paced breathing,35 and 55 CPM,,,usual breathing,Spontaneous and paced breathing,During exercise,,2.5 min,Acute,,Physiological,"HRV (RMSSD), PEP",favors breathing intervention,,,,55 CPM elicited significant increase in cardiac contractility,,,Yes,20,34,,,,,,,,60,Iskra2026.pdf,2026,38,,,,,,,1,38,38,,,,,,0.34,Fast-paced breathing,hyperventilation,crossover,"HRV (RMSSD), PEP",,,60,,
Jing2026.pdf,Jing,2026,Effects of underwater breath-holding training,J Sports Med Phys Fitness,China,RCT,Swimming,swimming,competitive,,,,,,,,,,,,,Underwater breath-holding,breath holding/apnea,,,,,,During training,,,,,Physiological,"lung capacity, HR, BP",favors breathing intervention,,,,"Explored effects on lung capacity, HR, BP",,,,,,,,,,,,,61,Jing2026.pdf,2026,,,,,,,,,,,,,,,,,Underwater breath-holding,breath_holding,other_or_unclear,"lung capacity, HR, BP",,,61,,
Jones2026.pdf,Jones,2026,Box Breathing vs Cyclic Sighing,Med Sci Sports Exerc,USA,RCT,Rowing,endurance,physically active,62,42,20,21.0,3.0,,44,18,70,,BMI 25.7,ROTC cadets,"Box breathing, Cyclic sighing",box breathing,,,,usual breathing,Control,During recovery,,,,,Physiological,"HF-HRV, HRR",mixed,,p<0.05,,Assessed recovery from physiological strain,,,Yes,15,19,,,,,,,,62,Jones2026.pdf,2026,62,21,3,0.7,44,18,,,42,20,,,,,,0.19,"Box breathing, Cyclic sighing",paced_breathing,other_or_unclear,"HF-HRV, HRR",,,62,44,18
Katz2026.pdf,Katz,2026,Responder Analysis,,USA,other experimental,Deadlift,resistance/strength,physically active,40,,,,,,,,,,,,,mixed protocol,,,,,,,,,,,Performance,Deadlift improvement,mixed,,,,7 subjects classified as responders for deadlift improvement,,,,,,,,,,,,,63,Katz2026.pdf,2026,40,,,,,,,,,,,,,,,,mixed protocol,other_unclear,other_or_unclear,Deadlift improvement,,,63,,
Raidl2026.pdf,Raidl,2026,No Evidence for the Efficacy of Slow-Paced Breathing as a Recovery Strategy,IJSPP,Austria,RCT,Sprint interval training,running,competitive,,,,,,,,,,,,,Slow-paced breathing,slow-paced breathing,,,,,,During recovery,,,,,Recovery,,no clear difference,,,,No evidence for efficacy,,,,,,,,,,,,,64,Raidl2026.pdf,2026,,,,,,,,,,,,,,,,,Slow-paced breathing,paced_breathing,other_or_unclear,,,,64,,
Tomita2026.pdf,Tomita,2026,Effects of Breathing Intervention on HIIT,,Japan,crossover trial,HIIT,non-sport exercise/performance,physically active,26,26,26,,,,,,,,,,Breathing intervention,mixed protocol,,,,,,During exercise,,,,,Psychological,"STAI, POMS",favors breathing intervention,,,,Completed intervention without adverse events,,,No,0,0,No,,,,,,,65,Tomita2026.pdf,2026,26,,,,,,,,26,26,,,,,,0,Breathing intervention,other_unclear,crossover,"STAI, POMS",,,65,,
