document_id,document_name,paper_id,adverse_events,adherence_rate,dropout_n_total,allocated_n_total,dropout_rate,feasibility_score,view_link,adherence_prop,dropout_prop,dropout_n_ig_num,dropout_n_cg_num,n_allocated_ig_num,n_allocated_cg_num,any_ae_reported,overall_ae_n,overall_ae_total,serious_ae_n,safety_summary,feasibility_source_quote,n_total_num,bt_category
,Evidence for an inadequate hyperventilation inducing arterial hypoxemia,Durand2000,,,0,22,0,,,,0,,,12,10,unclear,,,,,,22,hypoventilation
,An Evaluation of Standardizing Target Ventilation,Spiering2004,,,0,78,0,,,,0,,,78,,unclear,,,,,,78,hyperventilation
,Studies on inspiratory and expiratory glossopharyngeal breathing,Lindholm2005,,,0,5,0,,,,0,,,5,,unclear,,,,,,5,other_unclear
,Effects of a 4-week training with voluntary hypoventilation,Woorons2008,,,0,16,0,,,,0,,,8,8,unclear,,,,,,16,hypoventilation
,Acute apnea swimming: Metabolic responses and performance,Guimard2014,,,0,30,0,,,,0,,,15,15,unclear,,,,,,15,breath_holding
,The Influence of Different Modes of Ventilation on Standing Balance of Athletes,Malakhov2014,,,0,66,0,,,,0,,,38,28,unclear,,,,,,66,hyperventilation
,Hyperventilation as a strategy for improved repeated sprint performance,Sakamoto2014,,,0,30,0,,,,0,,,15,15,unclear,,,,,,15,hyperventilation
,Effect of voluntary hypocapnic hyperventilation on the metabolic response,Fujii2015,,,0,22,0,,,,0,,,11,11,unclear,,,,,,11,hyperventilation
,Pre-exercise hyperventilation can significantly increase performance,Jacob2015,,,0,28,0,,,,0,,,14,14,unclear,,,,,,14,hyperventilation
,Hyperventilation-induced respiratory alkalosis falls short of countering fatigue,Sakamoto2015,,,0,30,0,,,,0,,,15,15,unclear,,,,,,15,hyperventilation
,Yogic breathing practices improve lung functions of competitive young swimmers,Stavrou2015,,,0,28,0,,,,0,0,0,14,14,unclear,,,,,,28,breath_holding
,Hypoventilation Training at Supramaximal Intensity Improves Swimming Performance,Woorons2016,,,1,16,0.0625,One dropout in CONT due to inability to breathe through snorkel.,,,0.0625,0,1,8,8,unclear,,,,,,16,hypoventilation
,Evidence of global respiratory muscle fatigue from a 2-minute swim race,Burtch2017,illness,,0,25,0,5 total dropouts.,,,0,,,13,12,yes,,25,,"because of travel, illness, and failure to comply with required number of training sessions, only 20 subjects completed","because of travel, illness, and failure to comply with required number of training sessions, only 20 subjects completed the final testing session.",25,paced_breathing
,Yogic breathing practices improve lung functions of competitive young swimmers,Hakked2017,,100,3,30,0.1,,,1,0.1,1,2,15,15,unclear,,,,,,30,pranayama_yogic
,The Acute Effects of Hyperventilation on Jumping and Sprinting Performance,Kacoglu2017,,,0,28,0,,,,0,,,14,14,unclear,,,,,,14,hyperventilation
,Acute effects of psychological relaxation techniques,Pelka2017,,,0,60,0,3 dropouts occurred during habituation.,,,0,,,30,30,unclear,,,,,Dropouts occurred during habituation (3 out of 30). 27 analysed.,27,paced_breathing
,Repeated Sprint Training in Hypoxia Induced by Voluntary Hypoventilation in Swimming,Trincat2017,,,0,16,0,,,,0,,,8,8,unclear,,,,,,16,hypoventilation
,Acute effects of repeated cycling sprints in hypoxia induced by voluntary hypoventilation,Woorons2017,,,0,18,0,,,,0,,,9,9,unclear,,,,,,9,hypoventilation
,Repeated-sprint training in hypoxia induced by voluntary hypoventilation,FornasierSantos2018,"Injuries during matches, illness",,0,0,,14 subjects did not complete.,,,,,,,,yes,,35,,"Injuries during matches, illness",14 subjects did not complete,35,hypoventilation
,Effects of deep-breathing protocols on swimming performance,Gray2018,,,0,14,0,,,,0,,,7,7,unclear,,,,,,7,paced_breathing
,Physiological resolution of periodic breath holding during heavy-intensity Fartlek exercise,Lim2018,,,0,20,0,,,,0,,,10,10,unclear,,,,,,10,breath_holding
,Effects of hyperventilation on repeated pedaling sprint performance,Sakamoto2018,,,0,34,0,2 dropouts due to transducer error.,,,0,,,17,17,unclear,,,,,2 subjects were excluded from the data set because of a transducer error.,17,hyperventilation
,SaO2 Recovery in Freedivers,Fernandez2019,,,0,25,0,,,,0,,,25,,unclear,,,,,,25,breath_holding
,Influence of slow-paced breathing on inhibition after physical exertion,Laborde2019,,,0,120,0,ECG data lost for 13 participants in Exp 2.,,,0,,,60,60,unclear,,,,,"Due to technical problems, the ECG data of the last 13 participants of Experiment 2 were lost",120,paced_breathing
,Cerebral and Muscle Oxygenation during Repeated Shuttle Run Sprints with Hypoventilation,Woorons2019,,,0,20,0,,,,0,,,10,10,unclear,,,,,,10,hypoventilation
,Physiological adaptations to repeated sprint training in hypoxia,Woorons2019b,,,0,18,0,,,,0,,,9,9,unclear,,,,,,18,hypoventilation
,Acute Apnea Does Not Improve 3-km Cycling Time Trial Performance,Bouten2020,,,0,22,0,,,,0,,,11,11,unclear,,,,,,11,breath_holding
,Impact of repeated-sprint training with voluntary hypoventilation on repeated-sprint ability,Lapointe2020,unrelated injury,,4,17,0.235294117647059,,,,0.235294117647059,2,2,9,8,yes,1,17,,1 due to unrelated injury,,17,hypoventilation
,Effects of pre-race apneas on 400-m freestyle swimming performance,Robertson2020,,,0,20,0,,,,0,,,10,10,unclear,,,,,,9,breath_holding
,Hyperventilation-aided recovery for extra repetitions on bench press and leg press,Sakamoto2020,,,0,22,0,,,,0,,,11,11,no,0,11,0,"No subjects reported discomfort sensations related to HV (dizziness, paresthesia, or discomfort in the chest) during the experiment.",,11,hyperventilation
,Transferable benefits of cycle hypoventilation training,Woorons2020,,,0,0,,,,,,,,,,unclear,,,,,,16,hypoventilation
,Impact of a Breathing Intervention on Engagement,Bahensky2021,medical reasons,,1,46,0.0217391304347826,,,,0.0217391304347826,1,0,23,23,yes,1,46,,One participant did not complete the intervention for medical reasons unrelated to the intervention,One participant did not complete the intervention for medical reasons unrelated to the intervention and was excluded,46,pranayama_yogic
,Wim Hof breathing method,Citherlet2021,muscular injury,,0,32,0,1 dropout due to injury.,,,0,,,16,16,yes,1,16,,1 participant was excluded because of a muscular injury (in the lower limb during the first sprint),1 participant was excluded because of a muscular injury,16,other_unclear
,Voluntary hypocapnic hyperventilation lasting 5 min and 20 min similarly reduce aerobic metabolism,Dobashi2021,,,0,22,0,,,,0,,,11,11,unclear,,,,,,11,hyperventilation
,Breath holding during heavy-intensity Fartlek exercise,Grossman2021,,,0,20,0,,,,0,,,10,10,unclear,,,,,,10,breath_holding
,Fast breathing facilitates reaction time and movement time of a memory-guided force pulse,Taylor2021,,,0,94,0,,,,0,,,47,47,unclear,,,,,,47,paced_breathing
,Effect of Yoga on Performance and Physical Fitness in Cricket Bowlers,Vaidya2021,,,0,0,,,,,,,,,,unclear,,,,,,30,pranayama_yogic
,Effects of a 5-week off-ice repeated-sprint training with voluntary hypoventilation,Brocherie2022,injuries,,0,43,0,,,,0,,,43,,yes,3,43,,Eight out of the 43 subjects were unable to complete the protocol due to injuries (n=3),8 dropouts total.,43,hypoventilation
,The effects of breathing techniques on pressurized performance and stress-responses,Conlon2022,,,3,67,0.0447761194029851,,,,0.0447761194029851,1,2,23,44,unclear,,,,,,67,diaphragmatic
,Does Wim Hof Method Improve Breathing Economy during Exercise?,Marko2022,,,0,23,0,,,,0,,,23,,unclear,,,,,,23,other_unclear
,Single slow-paced Breathing Session at six cycles per minute,You2023,,,0,156,0,3 dropouts total.,,,0,,,78,78,unclear,,,,,,78,paced_breathing
,Effects of a 6-Week Repeated-Sprint Training With Voluntary Hypoventilation,Braham2024,,,0,0,,,,,,,,,,unclear,,,,,,16,hypoventilation
,The Effects of Slow Breathing during Inter-Set Recovery on Power Performance in the Barbell Back Squat,Buxton2024,,,0,36,0,,,,0,,,18,18,unclear,,,,,,18,paced_breathing
,The Impact of Starting Positions and Breathing Rhythms on Cardiopulmonary Stress,Li2024,respiratory-related illnesses,,0,60,0,8 dropouts total.,,,0,,,30,30,yes,1,30,,Lost Follow up (n=5)... Get respiratory-related illnesses: n=1,Participants Exclusion (n=3) Have musculoskeletal injury... Lost Follow up (n=5),30,paced_breathing
,Psychophysiological Effects of Slow-Paced Breathing on Adolescent Swimmers,Merlin2024,,,0,13,0,,,,0,,,7,6,unclear,,,,,,13,paced_breathing
,VHL during arm cycle ergometer,Rosa2024,,,0,28,0,,,,0,,,14,14,unclear,,,,,,14,hypoventilation
,Differences between diaphragmatic and abdominal breathing patterns in spirometric,Sikora2024,,,0,60,0,,,,0,,,38,22,unclear,,,,,,69,diaphragmatic
,Hypoventilation training including maximal end-expiratory breath holding improves,Woorons2024,,,3,20,0.15,,,,0.15,1,2,10,10,unclear,,,,,,20,hypoventilation
,The effect of breathing strategy on lifted load during the bench press,Deniz2025,,,0,24,0,,,,0,,,12,12,unclear,,,,,,12,other_unclear
,Effects of Hook Maneuver on Oxygen Saturation Recovery After -40 m Apnea Dive,Fernandez2025,pulmonary edema,,0,26,0,,,,0,,,13,13,yes,5,14,1,One participant was eliminated... he had developed severe pulmonary edema... Four participants showed signs of mild pulmonary edema,,13,other_unclear
,The effect of pre-exercise hyperventilation on repeated high-intensity inclined sprint performance,Fesseler2025,,,0,72,0,,,,0,,,36,36,unclear,,,,,,36,hyperventilation
,Wim Hof Method,Fox2025,medical condition,,0,404,0,Total attrition 152. Daily intervention compliance 64.71%.,,,0,,,273,131,yes,1,556,,"Attrition was due to a medical condition (1), travel, and conflicting time commitments.","A total of 556 participants enrolled in the study, with a final sample size of 404 participants",404,other_unclear
,Box breathing or six breaths per minute: Which strategy improves athletes post-HIIT cardiovascular recovery?,Kasap2025,,,0,80,0,,,,0,,,40,40,unclear,,,,,,40,paced_breathing
,Apnea or normal breathing on physiological responses during HIIT,Liapaki2025,,,0,30,0,,,,0,,,15,15,unclear,,,,,,15,breath_holding
,Additional Benefits of Repeated-Sprint Training With Prolonged End-Expiratory Breath Holding,Lorinczi2025,,,0,0,,,,,,,,,,unclear,,,,,,20,breath_holding
,Evaluating bioenergetic pathway contributions,Yilmaz2025,,,0,24,0,,,,0,,,12,12,unclear,,,,,,12,hyperventilation
,Exploring the influence of coherent breathing on psychophysiological stress,Chiron2026,,,0,22,0,,,,0,,,11,11,unclear,,,,,,22,paced_breathing
,Evaluation of Immediate Changes in Reaction Time Following Bhramari Pranayama,Devipriya2026,,,0,120,0,,,,0,,,60,60,unclear,,,,,,60,pranayama_yogic
,Slow paced breathing and power posing: a pre-competitive ritual,FernandezBarradas2026,,,0,34,0,,,,0,,,34,,unclear,,,,,,34,paced_breathing
,Fast-paced breathing,Iskra2026,,,0,116,0,20 dropouts/exclusions total.,,,0,,,58,58,unclear,,,,,Three participants were excluded from the main analysis due to technical issues... An additional 17 participants were excluded... yielding 38 final datasets.,58,paced_breathing
,Effects of underwater breath-holding training on athletes' lung capacity,Jing2026,,,0,0,,,,,,,,,,unclear,,,,,,20,breath_holding
,Box Breathing vs Cyclic Sighing,Jones2026,,,0,62,0,15 participants excluded due to technical issues.,,,0,,,42,20,unclear,,,,,"Of these, 10 participants were excluded due to technical issues with the connectivity... An additional five participants were removed during data screening... final analyzed sample comprised 62 participants",77,paced_breathing
,The acute effect of a diaphragmatic breathing warm-up on maximal deadlift performance,Katz2026,,,0,80,0,,,,0,,,40,40,unclear,,,,,,40,diaphragmatic
,No Evidence for the Efficacy of Slow-Paced Breathing as a Recovery Strategy After Sprint Interval Training,Raidl2026,,,0,0,,,,,,,,,,unclear,,,,,,20,paced_breathing
,Focused Attention Meditation as a Pre-Exercise Strategy,Tomita2026,,,0,52,0,All completed without adverse events.,,,0,0,0,26,26,no,0,26,0,All 26 participants completed the intervention and HIIT protocols without adverse events.,All 26 participants completed the intervention and HIIT protocols without adverse events.,26,other_unclear
